package.json roots detected: /home/edouard/Developpez-le-front-end-en-utilisant-Angular,
  /home/edouard/Developpez-le-front-end-en-utilisant-Angular/.angular/cache/19.1.7/olympic-games-starter/vite/deps_ssr,
  /home/edouard/Developpez-le-front-end-en-utilisant-Angular/.angular/cache/19.1.7/olympic-games-starter/vite/deps
Using Angular version 19.1.6.
[Info  - 1:03:06 PM] Angular language server process ID: 653
[Info  - 1:03:07 PM] Imported typescript/lib/tsserverlibrary is version 5.7.2.
[Info  - 1:03:07 PM] Using @angular/language-service v19.1.4 from /home/edouard/.vscode-server/extensions/angular.ng-template-19.1.0/node_modules/@angular/language-service/index.js
[Info  - 1:03:07 PM] Logging is turned off. To enable, run command 'Open Angular server log'.
[Info  - 1:03:10 PM] Enabling language service for /home/edouard/Developpez-le-front-end-en-utilisant-Angular/tsconfig.json.
[Error - 1:04:13 PM] No config file for /home/edouard/Developpez-le-front-end-en-utilisant-Angular/src/app/components/line-chart/line-chart.component.html
[Error - 1:04:13 PM] No config file for /home/edouard/Developpez-le-front-end-en-utilisant-Angular/src/app/components/line-chart/line-chart.component.html
[Error - 1:04:14 PM] No config file for /home/edouard/Developpez-le-front-end-en-utilisant-Angular/src/app/components/line-chart/line-chart.component.html
[Error - 1:04:14 PM] No config file for /home/edouard/Developpez-le-front-end-en-utilisant-Angular/src/app/components/line-chart/line-chart.component.html
[Error - 1:04:39 PM] No config file for /home/edouard/Developpez-le-front-end-en-utilisant-Angular/src/app/components/pie-chart/pie-chart.component.html
[Error - 1:04:39 PM] No config file for /home/edouard/Developpez-le-front-end-en-utilisant-Angular/src/app/components/pie-chart/pie-chart.component.html
[Error - 1:04:39 PM] No config file for /home/edouard/Developpez-le-front-end-en-utilisant-Angular/src/app/components/pie-chart/pie-chart.component.html
[Error - 1:04:40 PM] No config file for /home/edouard/Developpez-le-front-end-en-utilisant-Angular/src/app/components/pie-chart/pie-chart.component.html
[Error - 1:06:44 PM] No config file for /home/edouard/Developpez-le-front-end-en-utilisant-Angular/src/app/components/pie-chart/pie-chart.component.html
[Error - 1:06:45 PM] No config file for /home/edouard/Developpez-le-front-end-en-utilisant-Angular/src/app/components/pie-chart/pie-chart.component.html
[Error - 1:06:46 PM] No config file for /home/edouard/Developpez-le-front-end-en-utilisant-Angular/src/app/components/pie-chart/pie-chart.component.html
[Error - 1:12:31 PM] No config file for /home/edouard/Developpez-le-front-end-en-utilisant-Angular/src/app/components/line-chart/line-chart.component.html
[Error - 1:12:31 PM] No config file for /home/edouard/Developpez-le-front-end-en-utilisant-Angular/src/app/components/line-chart/line-chart.component.html
[Error - 1:12:32 PM] No config file for /home/edouard/Developpez-le-front-end-en-utilisant-Angular/src/app/components/line-chart/line-chart.component.html
[Error - 1:12:49 PM] No config file for /home/edouard/Developpez-le-front-end-en-utilisant-Angular/src/app/components/line-chart/line-chart.component.html
[Error - 1:37:45 PM] No config file for /home/edouard/Developpez-le-front-end-en-utilisant-Angular/src/app/components/pie-chart/pie-chart.component.html
[Error - 1:37:45 PM] No config file for /home/edouard/Developpez-le-front-end-en-utilisant-Angular/src/app/components/pie-chart/pie-chart.component.html
[Error - 1:37:45 PM] No config file for /home/edouard/Developpez-le-front-end-en-utilisant-Angular/src/app/components/pie-chart/pie-chart.component.html
[Error - 1:37:45 PM] No config file for /home/edouard/Developpez-le-front-end-en-utilisant-Angular/src/app/components/pie-chart/pie-chart.component.html
[Error - 1:37:46 PM] No config file for /home/edouard/Developpez-le-front-end-en-utilisant-Angular/src/app/components/line-chart/line-chart.component.html
[Error - 1:37:46 PM] No config file for /home/edouard/Developpez-le-front-end-en-utilisant-Angular/src/app/components/line-chart/line-chart.component.html
[Error - 1:37:47 PM] No config file for /home/edouard/Developpez-le-front-end-en-utilisant-Angular/src/app/components/line-chart/line-chart.component.html
[Error - 1:40:30 PM] No config file for /home/edouard/Developpez-le-front-end-en-utilisant-Angular/src/app/components/line-chart/line-chart.component.html
